id,Desk,Commodity,Trader Name,Trader Email,Quantity
acd65293-2e99-5186-84c8-f146a5ed1c63,D-832,Sugar No.14,Mabelle Bryan,[email],"34,996"
e6975ef8-26f0-595d-94fd-13659a133a72,D-72,Soybean Oil,Teresa Jimenez,[email],"96,615"
fed624a7-2824-5ce3-b230-2964fad72707,D-6858,Wheat,Lola Shaw,[email],"77,478"
0fbfcd8f-6cc1-5537-acac-efce7746f465,D-1566,Adzuki bean,Richard Gutierrez,[email],"34,729"
d068f74a-695b-5261-abd2-7c9f56fed9ae,D-1912,Wheat,Lizzie Hawkins,[email],"68,785"
b9c1fda1-94c6-55e1-bec1-25c5c5f3a1ad,D-2392,Soybean Meal,Josie Glover,[email],"22,433"
33d07c73-74b4-5da0-a245-4c71d21b83e0,D-7090,Adzuki bean,Mabel Osborne,[email],"29,452"
b7519b7d-8b3c-596b-bdbb-62f5ec97c4f0,D-8651,Rapeseed,Alta Lopez,[email],"96,050"
c5d1a3aa-8177-550d-9b33-80e27743ebd8,D-9442,Rough Rice,Gavin Miller,[email],"65,093"
29652749-e887-57f1-86d0-3d92518cdd71,D-5643,Soybean Oil,Jeffrey Smith,[email],"21,661"
0d42c7aa-3517-5f6b-ad70-0a0271f4a54f,D-8909,Frozen Concentrated Orange Juice,Mabelle Kelley,[email],"67,518"
73c9ebf5-8c8f-51fe-9a62-15a7df223b8f,D-5285,Coffee C,Allie Christensen,[email],"77,953"
19a1ba16-c8f0-59f0-9e88-2631c4a6d791,D-4717,Sugar No.11,Joe Griffith,[email],"72,914"
fa42f5d8-3bc6-5df7-ad8a-436874c385e7,D-4103,Wheat,Leila Kennedy,[email],"48,876"
0fff9903-655e-59d6-b286-beca05ad98e2,D-5614,Rapeseed,Trevor Newton,[email],"3,118"
984f312c-05c6-5225-a98f-662d1d0cfba6,D-4217,Rapeseed,Grace Pierce,[email],"39,778"
3e389eeb-a3be-5451-83be-f3d2e036b2de,D-9147,Robusta coffee,Josephine Cannon,[email],"28,264"
bb43e0a2-11fd-58b1-a93c-0a9d2d4a6f13,D-919,Oats,Vera Patton,[email],"50,203"
e1bb4aea-1df4-591a-a746-ecf131bf2216,D-4643,Oats,Johanna Barrett,[email],"55,153"
5e443f49-9a16-5616-bc1a-3afb1e851a06,D-4238,Rough Rice,Danny Miles,[email],"4,692"
719d28c5-6dd9-5b52-9ca6-5f9a17d19b9a,D-9469,Adzuki bean,Genevieve Stevenson,[email],"19,513"
9f93af0b-9271-56ae-b3a8-8b2b7c0f7c36,D-9608,Soybean Meal,Josephine Perez,[email],"42,134"
f3056763-c85b-5f33-b044-49c3ec265019,D-4013,Soybeans,Glen Bell,[email],"79,745"
17372915-08ba-551c-84bc-874332f8151d,D-4173,Sugar No.14,Olga Obrien,[email],"16,899"
a84b3253-ef0c-51eb-9739-6d397351f0b3,D-8855,Corn,Ida Santiago,[email],"30,868"
1bc4f673-3c0b-56d4-a0cb-beb8593b0fd7,D-1082,Wheat,Ray Tyler,[email],"88,635"
69c3a94f-12b7-5c51-a828-e0a5ac31ebf8,D-7760,Robusta coffee,Joseph Parsons,[email],"29,700"
afaa8640-c1e6-5712-b3ed-a1c518c989b8,D-9481,Frozen Concentrated Orange Juice,Mamie Vargas,[email],"64,222"
514fcb32-d851-5dff-a3f3-88505b2e3e08,D-2045,Cocoa,Norman Cross,[email],"89,982"
8f5a6c21-098d-529d-ad63-e168e58f15f3,D-4759,Oats,Nathaniel Barrett,[email],"15,721"
83e64f42-4227-5a10-acf9-fbf955c47630,D-9372,Cotton No.2,Genevieve Jones,[email],"8,464"
59f7cfb4-8001-513f-8027-5dfac8437b24,D-9973,Cocoa,Rachel Gregory,[email],"18,938"
ba254bdc-0a76-5e19-81ed-81a8cb2416f1,D-1727,Soybean Meal,Nathan Barker,[email],"30,264"
83674c07-0f34-5eec-a0e9-62c8f3d180af,D-9289,Rapeseed,Nettie Kennedy,[email],"1,386"
8ca8b898-b594-59e7-afe7-a5f29cde18c2,D-4463,Adzuki bean,David Beck,[email],"51,708"
5987a8ca-16a1-56c6-b818-cfedcc0df265,D-3825,Frozen Concentrated Orange Juice,Daisy Hall,[email],"73,785"
56903642-4d04-5abf-88c6-7634039d8be7,D-8635,Oats,Garrett Larson,[email],"6,138"
c3bc5169-04dd-5f69-bba2-067ae70be4c1,D-7971,Adzuki bean,Ruth Gibbs,[email],"24,562"
50b1c0af-1c57-5413-88a4-12fe17c6bfc1,D-1247,Sugar No.14,Aiden Ballard,[email],"67,142"
cc6c284f-482b-5085-85e9-cfb580ec9f5c,D-3373,Milk,Cody Goodwin,[email],"76,567"
129ecc68-34b8-5a9d-9836-93835614f130,D-1803,Sugar No.11,Bernice Hill,[email],"89,358"
7b18bdc7-1657-5c2c-bc0c-ceb0f075146e,D-1656,Adzuki bean,Roger Ingram,[email],"34,422"
017fb48c-5165-5f50-936e-b5569594c385,D-7205,Adzuki bean,Mayme Reynolds,[email],"6,613"
c5eb164c-9363-55bb-b70d-7da7da4ffbd3,D-8013,Rough Rice,Lura Howard,[email],"28,561"
c61457ed-991d-5264-aa0b-ac8cade01b1d,D-2813,Cotton No.2,Brian Foster,[email],"99,951"
14f69048-b508-5137-ae62-d7c526048776,D-4485,Sugar No.11,Jonathan Joseph,[email],"50,351"
73cfcd1d-df18-5976-923c-d08da5d5c7b2,D-8708,Corn,Esther Klein,[email],"99,694"
dacac524-0886-5ef3-8206-d6a2a30a1ccf,D-2042,Coffee C,Emily Soto,[email],"32,422"
b1c18fd8-3a41-5522-8cc7-e61ca49ad8b3,D-7501,Oats,Lida Garrett,[email],"36,917"
7ebeb72f-7d7f-56d9-b1d8-412c7643da35,D-1727,Sugar No.11,Walter Richardson,[email],"98,545"
a5b22f32-2a4e-5269-b46b-3770f0479735,D-6563,Sugar No.14,Barry Moore,[email],"6,346"
bb731399-cfa1-5558-bddb-6aac9502f291,D-5352,Rapeseed,Bess Hale,[email],"73,250"
2974bd1c-3074-54b9-8bce-2c88175960f5,D-3801,Adzuki bean,Gilbert Peterson,[email],"25,047"
abe4858c-e5f3-58e3-b0e8-6533f850d38c,D-3623,Soybean Oil,Sally Daniels,[email],"22,206"
bc62764d-96d3-501e-abae-63b08b29a90b,D-3417,Cotton No.2,Vernon James,[email],"30,234"
2820020c-293f-5ad6-b151-ead5e109c251,D-8530,Rapeseed,Maude Holloway,[email],"13,236"
b5d9f637-22ce-562f-8bfe-30d7d43ee5dd,D-4443,Soybean Oil,Lora Klein,[email],"98,110"
02d5d470-7eae-56df-8277-85ac1d7e6156,D-5389,Adzuki bean,Katherine Snyder,[email],"8,573"
b370bec1-ab5d-56e6-89ba-e378a54e7e81,D-3616,Soybean Meal,Inez Guzman,[email],"89,793"
7306cf00-e123-58a4-af00-d4ed2e7693db,D-9030,Coffee C,Jerry Morton,[email],"60,648"
9159702f-8d77-5aac-958e-5def3ae146a4,D-9788,Sugar No.14,Eugene Shelton,[email],"76,468"
2c4413a5-06b4-5441-a4de-0a0d2ca1f673,D-9112,Cotton No.2,Jose Schwartz,[email],"92,476"
d4b7eecd-9338-5156-a9e6-7e7460674bf1,D-8714,Soybeans,Corey Nelson,[email],"20,889"
dee74d25-9334-5c8e-80ff-5c3b090540e5,D-7442,Cotton No.2,Rosa Webster,[email],"18,770"
c50f8c22-1d7f-5edd-996f-41b9735a91a9,D-145,Rapeseed,Marian Shaw,[email],"67,825"
48eecb91-01ec-55d6-9c17-854eddaef4f3,D-6338,Wheat,Mable French,[email],"73,191"
4cf522bb-01c0-58d0-a95a-b7f6fc71d4f6,D-8760,Rapeseed,Annie Collins,[email],"12,206"
6489343e-48b9-5948-adc7-fde34874006f,D-7749,Rapeseed,Edna Garrett,[email],"63,558"
9a042a18-4b97-50cf-b9bb-938ef2cbc14e,D-1171,Corn,Myra Wade,[email],"38,016"
99246d3a-ec2a-5a2d-9ae5-900260010f55,D-4168,Corn,Wesley Holmes,[email],"50,134"
ccf81370-1de8-5146-b1bf-30ba151d0ed1,D-3578,Coffee C,Don Summers,[email],"90,338"
4b517305-c2c8-5582-8325-c9d7a8bf46e8,D-6577,Oats,Ina Bradley,[email],"25,799"
38cb08d3-75ad-596b-9253-94f2a028ade1,D-2387,Cocoa,Lettie Rodriguez,[email],"27,601"
cbc128a3-dff4-5934-a1a7-42f83b4a9c01,D-3145,Soybean Oil,Elsie Green,[email],"72,092"
47e0a695-6b56-5368-8575-ceec5f50d8c3,D-8355,Robusta coffee,Rosa Buchanan,[email],"67,508"
2567997b-61a0-5c41-9357-379ec9925158,D-382,Sugar No.11,Alfred Burke,[email],"2,316"
4eececda-8b2f-501f-92a2-9c64186b3f68,D-2816,Adzuki bean,Justin Williams,[email],"72,191"
bbb56d73-5a1d-5ecf-8c09-ab58b4661d74,D-3288,Soybeans,Devin Phillips,[email],"78,963"
66659706-c7ed-535e-93cd-4cd128db692b,D-9937,Soybean Meal,Hallie Bush,[email],"74,409"
d758be32-4c08-543f-b6e7-185e7bed7998,D-3467,Cotton No.2,Allen Aguilar,[email],"2,702"
121bd425-5cd7-5466-8e1e-8b8d91e771e6,D-8643,Soybeans,Ruby Farmer,[email],"50,629"
aef48d20-8e4b-5af6-8047-158ed016b5e0,D-1432,Sugar No.14,Mittie Terry,[email],"15,266"
c0e23f83-228b-5ec9-9f62-1b6757ac119b,D-5424,Milk,Francis Kelly,[email],"55,866"
a29f484f-e18e-5351-b198-d832b88f9991,D-2745,Corn,Loretta White,[email],"94,912"
6c1599b6-8919-55b0-ace6-6f69aceed3da,D-1775,Frozen Concentrated Orange Juice,Mittie Cain,[email],"23,186"
9c1dff55-43ab-56d6-9561-7c136c577134,D-236,Rough Rice,Johnny Montgomery,[email],"57,499"
ff9ceec8-e32c-5dec-a475-f07b32cbd93f,D-5272,Frozen Concentrated Orange Juice,Glen Osborne,[email],"4,286"
43433204-87ec-52d5-a282-147e5312c6c5,D-6523,Soybeans,Bernice Owens,[email],"42,857"
47037c9d-cd05-5001-9223-c4102bc41c03,D-3121,Sugar No.11,Grace Mathis,[email],"41,946"
bbef1c19-cf12-5eec-9f83-a29041ac90be,D-3674,Frozen Concentrated Orange Juice,Connor Lowe,[email],"47,748"
cb615ffe-674e-5687-93ed-8e69b1aaa1c9,D-4200,Adzuki bean,Amanda Rowe,[email],"73,033"
d4c476fc-335f-5a53-95c0-1c52e458ce96,D-9855,Sugar No.14,Lucile Edwards,[email],"71,162"
10c687c2-de5e-5d1d-8413-0a5644179605,D-192,Cocoa,Mamie Baldwin,[email],"33,036"
b5a71c88-db7b-5c42-8002-debdd316ef4a,D-2882,Oats,James Adams,[email],"73,597"
04ba2f1d-e81a-54f4-b8cf-3c10d2807465,D-4988,Cotton No.2,Carolyn Bass,[email],"96,526"
163112a6-cb9e-5e39-8eb2-1f68bfd28e66,D-8904,Coffee C,Jessie Paul,[email],"14,860"
8fef7620-e294-5c0f-9a8f-ea64eed7a72b,D-282,Soybeans,Phillip Pearson,[email],"31,383"
8613570a-e699-580b-9744-783e1fd9bf4d,D-7218,Frozen Concentrated Orange Juice,Bradley Weber,[email],"29,235"
2c5701b0-f9bc-5536-a22d-a271b62806ab,D-1831,Coffee C,Bertie Mitchell,[email],"86,190"
d719ee10-1adc-5de2-b5d2-ce40c5750c37,D-563,Corn,Hallie Herrera,[email],"19,948"